Loaded D1 from data/exp11_cyclic/champion.pt (variant=v3, hidden=256)
Loaded D2 from data/exp14_win_bonus/gen_350/gen350_agent4.pt (variant=v3, hidden=256)
=== Matchup: D1,D2,R,R (4 players) ===
  12 distinct seatings x 2000 games x 9 holes = 216000 hole-instances per label-instance

  Per-label avg score / hole (lower = better):
    D2:  8.904  (averaged over 12 per-perm role-instances)
    D1:  9.926  (averaged over 12 per-perm role-instances)
    R: 32.161  (averaged over 24 per-perm role-instances)

  Per-seating breakdown:
    seating               seat0  seat1  seat2  seat3
    D1,D2,R,R              8.72 10.10 32.57 31.32
    D1,R,D2,R              8.91 32.58  9.34 32.36
    D1,R,R,D2             10.04 32.60 31.27  9.04
    D2,D1,R,R              7.74 11.30 32.71 31.33
    D2,R,D1,R              8.23 32.48 10.34 32.53
    D2,R,R,D1              8.87 32.53 31.28 10.01
    R,D1,D2,R             31.33  8.88  9.89 32.86
    R,D1,R,D2             32.46  9.08 32.44  9.34
    R,D2,D1,R             31.25  7.97 11.30 32.75
    R,D2,R,D1             32.62  8.36 32.43 10.34
    R,R,D1,D2             32.67 31.34  8.83 10.05
    R,R,D2,D1             32.87 31.30  7.92 11.37

